hold_id	role	sha256	absolute_path
v6-20260724T020333Z	p03_ready	7d8c6deffe9555762be0296d725df2fdc1f7a98f79a9743cfeb1115a5dc314c3	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P03-CLEAN-WINDOW-MONITOR/raw/P03-CLEAN-WINDOW-V6-20260724T020333Z-233dcc383bdd/READY
v6-20260724T020333Z	p03_complete	21b020dd40c8c0269829b29b5e42b2d8e863a5a32f0963491ce80677ef322c4d	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P03-CLEAN-WINDOW-MONITOR/raw/P03-CLEAN-WINDOW-V6-20260724T020333Z-233dcc383bdd/COMPLETE
v6-20260724T020333Z	p02b_failed	d5b405a6b0da7d3b8e698c84bfa47f67dcc716debb8cd26dad302e31595deaa8	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/FAILED
v6-20260724T020333Z	p02b_cv_result	add855e36e31bbe09f116020b4ee0e364709b2a8dfc58be469411f24a9221ee0	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/cv-result.json
v6-20260724T020333Z	r1_run_metrics	e4fbc7e6672a2b83d2e3bb44c5f5c3f451de0e2e4524737197879b2b628983e2	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r1/run-metrics.json
v6-20260724T020333Z	r1_p31_done	df4c8db823d26443b02e6076d48319f1f0aa00d97ba69cc29e71f0cf1fe8618e	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r1/p31/DONE
v6-20260724T020333Z	r1_p31_validation	a161ee7a204cc1ba7fa28d8f0b191c0c1713621e4c77d05b9315c43dce648d74	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r1/p31/validation.json
v6-20260724T020333Z	r2_run_metrics	8a2bd55dbd25b93c377c9c5eb1e3804f2ba458a76059100254c6cf259e13790e	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r2/run-metrics.json
v6-20260724T020333Z	r2_p31_done	7dd859e6315f6860e5acb0d3835bd55150b4fc61862dd1dd3253a297a9983321	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r2/p31/DONE
v6-20260724T020333Z	r2_p31_validation	dbac20f83f4e43901435a55f2ab131b705c7783c76084ae53ba36971139514fc	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r2/p31/validation.json
v6-20260724T020333Z	r3_run_metrics	8056a1126c4bd471400610ed4ef6943c439c1aab11cf3417823fd55772aa5e66	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r3/run-metrics.json
v6-20260724T020333Z	r3_p31_done	14d45f86228e22d186a75a8bb2dbc05726a735305028827d99ec66a73c557f5d	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r3/p31/DONE
v6-20260724T020333Z	r3_p31_validation	eafda54daec99b893b66819b4720681a33759d463c448f47ce90246fc3db562d	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T020333Z-233dcc383bdd/repeats/r3/p31/validation.json
shared	fresh_retry_attestation	e5627bb162a5b972d7b9579c9ca46ad5ccf09b27b32163ee5e13ef58c0ca8334	/data/WorkSpace/results/P20-FORMAL-LAUNCHER-V6-233DCC3-20260724/P02B-V6-FRESH-RETRY1-ATTESTATION.txt
shared	legacy_p02b_config	00f0ceaa05ab30f341ccde25d18749a7ec02e11f2560fcf6f37563d370b8bc19	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runners/p02b/configs/sf10-seml0-short-gate-v3-relaxed-qps7.json
